"Qty";"Value";"Device";"Package";"Parts";"Description";"CURRENT";"ENABLE";"MARKING";"TP_SIGNAL_NAME";
"1";"";"MOSFET-N-X2-SOT363";"SOT363";"Q1";"";"";"";"";"";
"1";"0.05R";"RESISTOR0603-RES";"0603-RES";"R1";"Resistor";"";"";"";"";
"2";"0R";"RESISTORC0402-SMALL";"C0402-SMALL";"R12, R13";"Resistor";"";"";"";"";
"2";"100k";"RESISTORC0402-SMALL";"C0402-SMALL";"R24, R35";"Resistor";"";"";"";"";
"8";"100nF";"C-EUC0402-SMALL";"C0402-SMALL";"C6, C9, C10, C14, C16, C26, C27, C28";"CAPACITOR, European symbol";"";"";"";"";
"3";"10K";"RESISTORC0402-SMALL";"C0402-SMALL";"R23, R31, R33";"Resistor";"";"";"";"";
"7";"10k";"RESISTORC0402-SMALL";"C0402-SMALL";"R3, R6, R7, R14, R21, R28, R29";"Resistor";"";"";"";"";
"1";"10k NTC";"RESISTOR-NTC0402";"C0402-SMALL";"NTC1";"";"";"";"";"";
"7";"10uF";"C-EUC0603";"C0603";"C1, C5, C7, C8, C17, C23, C25";"CAPACITOR, European symbol";"";"";"";"";
"1";"10uF 25V";"C-EUC0603";"C0603";"C18";"CAPACITOR, European symbol";"";"";"";"";
"1";"10uH";"INDUCTOR0603";"0603";"L2";"Inductors";"";"";"";"";
"2";"150R";"RESISTORC0402-SMALL";"C0402-SMALL";"R19, R20";"Resistor";"";"";"";"";
"3";"1M";"RESISTORC0402-SMALL";"C0402-SMALL";"R5, R9, R15";"Resistor";"";"";"";"";
"3";"1k";"RESISTORC0402-SMALL";"C0402-SMALL";"R4, R32, R34";"Resistor";"";"";"";"";
"1";"1uF";"C-EUC0402-SMALL";"C0402-SMALL";"C11";"CAPACITOR, European symbol";"";"";"";"";
"3";"200k";"RESISTORC0402-SMALL";"C0402-SMALL";"R2, R25, R26";"Resistor";"";"";"";"";
"4";"220nF";"C-EUC0402-SMALL";"C0402-SMALL";"C2, C3, C4, C24";"CAPACITOR, European symbol";"";"";"";"";
"1";"30k";"RESISTORC0402-SMALL";"C0402-SMALL";"R10";"Resistor";"";"";"";"";
"1";"330K";"RESISTORC0402-SMALL";"C0402-SMALL";"R16";"Resistor";"";"";"";"";
"1";"330R";"RESISTORC0402-SMALL";"C0402-SMALL";"R8";"Resistor";"";"";"";"";
"3";"4.7uF";"C-EUC0402-SMALL";"C0402-SMALL";"C15, C21, C22";"CAPACITOR, European symbol";"";"";"";"";
"1";"47k";"RESISTORC0402-SMALL";"C0402-SMALL";"R11";"Resistor";"";"";"";"";
"2";"4k7";"RESISTORC0402-SMALL";"C0402-SMALL";"R17, R18";"Resistor";"";"";"";"";
"1";"620k";"RESISTORC0402-SMALL";"C0402-SMALL";"R27";"Resistor";"";"";"";"";
"4";"6pF";"C-EUC0402-SMALL";"C0402-SMALL";"C12, C13, C19, C20";"CAPACITOR, European symbol";"";"";"";"";
"1";"ABM10W160006";"CRYSTAL-GNDABM10W";"ABM10W";"OSC1";"";"";"";"";"";
"1";"ATSAML21G";"ATSAML21G";"QFN48";"IC8";"AtmelÂ®";"";"";"";"";
"1";"CD0603-S01575";"DIODE";"0603-DIODE";"D1";"Diode";"";"";"";"";
"2";"DFE201210U";"INDUCTOR0805";"0805";"L4, L5";"Inductors";"";"";"";"";
"1";"DNF";"RESISTORC0402-SMALL";"C0402-SMALL";"R30";"Resistor";"";"";"";"";
"1";"DNP";"RESISTORC0402-SMALL";"C0402-SMALL";"R22";"Resistor";"";"";"";"";
"1";"Ferite";"INDUCTOR0603";"0603";"L1";"Inductors";"";"";"";"";
"1";"HEADER_1X2-2.54";"HEADER_1X2-2.54";"1X2-2.54MM";"JP5";"";"";"";"";"";
"1";"HEADER_1X2-2MM";"HEADER_1X2-2MM";"1X2_2MM";"JP2";"";"";"";"";"";
"1";"HEADER_1X32.54MM";"HEADER_1X32.54MM";"1X3-2.54MM";"JP1";"";"";"";"";"";
"1";"HEADER_1X6";"HEADER_1X6";"1X6_2.54";"JP4";"";"";"";"";"";
"1";"KON-REDFIT-8PIN";"KON-REDFIT-8PIN";"KON-REDFIT-8PIN";"CON1";"";"";"";"";"";
"2";"LED0603";"LED0603";"0603-DIODE";"LED1, LED2";"";"";"";"";"";
"1";"LQM18FN100M00D";"INDUCTOR0603";"0603";"L3";"Inductors";"";"";"";"";
"1";"M.2-67-22X42X4MM";"M.2-67-22X42X4MM";"M2-67POS-0.5MM";"JP3";"";"";"";"";"";
"1";"MAX30105";"MAX30105";"14-OESIP";"IC2";"The MAX30105 is an integrated particle-sensing module.";"";"";"";"";
"1";"MCP980X";"MCP980X";"DNF82X3MM";"IC5";"Description";"";"";"";"";
"1";"MIC20XXMIC2005A-1YM5MIC2005A";"MIC20XXMIC2005A-1YM5MIC2005A";"SOT23-5";"IC1";"MIC20XX family of switches are current limiting, high-side power   switches,   designed for   general   purpose   power distribution and control in digital televisions (DTV), printers, set  top  boxes  (STB),  PCs,  PDAs,  and  other  peripheral devices  (see Functionality  Table and Pin  Configuration drawings).";"0.5A";"Active high";"FA51";"";
"1";"MIC2251";"MIC2251";"MLF-8-2X2";"IC6";"";"";"";"";"";
"4";"MOUNTINGHOLE2.5";"MOUNTINGHOLE2.5";"MOUNTINGHOLE_2.5_PLATED";"MD1, MD2, MD3, MD4";"Mounting Hole";"";"";"";"";
"1";"NCP1532";"NCP1532";"UDNF10-3X3";"IC7";"The NCP1532 dual step down DCDC converter is a monolithic";"";"";"";"";
"1";"P-MOSFET";"P-MOSFET";"SOT23-R";"T1";"These P-Channel MOSFETs from International Rectifier utilize advanced";"";"";"";"";
"1";"PCA9306";"PCA9306";"SO8";"IC9";"The PCA9306 is a dual bidirectional I2C-bus and SMBus voltage-level translator with an";"";"";"";"";
"1";"PRTR5V0U2X";"PRTR5V0U2X";"SOT143";"IC4";"";"";"";"";"";
"1";"STC3115AIQT";"STC3115AIQT";"DFN10_2X3MM";"IC3";"The STC3115 includes the hardware functions";"";"";"";"";
"2";"TACTB";"TACTB";"TACTB-64K-F";"RESET, SERVICE";"";"";"";"";"";
"1";"TPTP11R";"TPTP11R";"TP11R";"TP2";"Test pad";"";"";"";"";
"1";"TPTP20R";"TPTP20R";"TP20R";"TP1";"Test pad";"";"";"";"";
"1";"USB3140-30";"USB3140-30";"USB3140-30-0230";"USB1";"";"";"";"";"";
"1";"abs07w";"CRYSTAL";"ABS07W";"OSC2";"";"";"";"";"";
